id,target
tensor(7883),0
tensor(7886),0
tensor(7888),0
tensor(7889),0
tensor(7893),0
tensor(7895),0
tensor(7899),0
tensor(7908),0
tensor(7910),0
tensor(7923),0
tensor(7924),0
tensor(7925),0
tensor(7928),0
tensor(7930),0
tensor(7939),0
tensor(7943),0
tensor(7949),0
tensor(7952),0
tensor(7956),0
tensor(7958),0
tensor(7960),0
tensor(7972),0
tensor(7979),0
tensor(7980),0
tensor(7993),0
tensor(8002),0
tensor(8007),0
tensor(8008),0
tensor(8009),0
tensor(8011),0
tensor(8012),0
tensor(8013),0
tensor(8017),0
tensor(8030),0
tensor(8039),0
tensor(8046),0
tensor(8047),0
tensor(8050),0
tensor(8058),0
tensor(8061),0
tensor(8064),0
tensor(8065),0
tensor(8080),0
tensor(8089),0
tensor(8093),0
tensor(8108),0
tensor(8110),0
tensor(8119),0
tensor(8120),0
tensor(8125),0
tensor(8128),0
tensor(8133),0
tensor(8146),0
tensor(8147),0
tensor(8148),0
tensor(8149),0
tensor(8150),0
tensor(8160),0
tensor(8164),0
tensor(8173),0
tensor(8176),0
tensor(8194),0
tensor(8200),0
tensor(8202),0
tensor(8210),0
tensor(8211),0
tensor(8216),0
tensor(8218),0
tensor(8222),0
tensor(8223),0
tensor(8228),0
tensor(8229),0
tensor(8232),0
tensor(8235),0
tensor(8252),0
tensor(8254),0
tensor(8262),0
tensor(8265),0
tensor(8267),0
tensor(8268),0
tensor(8272),0
tensor(8274),0
tensor(8278),0
tensor(8287),0
tensor(8289),0
tensor(8302),0
tensor(8303),0
tensor(8304),0
tensor(8307),0
tensor(8309),0
tensor(8318),0
tensor(8322),0
tensor(8328),0
tensor(8331),0
tensor(8335),0
tensor(8337),0
tensor(8339),0
tensor(8351),0
tensor(8358),0
tensor(8359),0
tensor(8372),0
tensor(8381),0
tensor(8386),0
tensor(8387),0
tensor(8388),0
tensor(8390),0
tensor(8391),0
tensor(8392),0
tensor(8396),0
tensor(8409),0
tensor(8418),0
tensor(8425),0
tensor(8426),0
tensor(8429),0
tensor(8437),0
tensor(8440),0
tensor(8443),0
tensor(8444),0
tensor(8459),0
tensor(8468),0
tensor(8472),0
tensor(8487),0
tensor(8489),0
tensor(8498),0
tensor(8499),0
tensor(8504),0
tensor(8507),0
tensor(8512),0
tensor(8525),0
tensor(8526),0
tensor(8527),0
tensor(8528),0
tensor(8529),0
tensor(8539),0
tensor(8543),0
tensor(8552),0
tensor(8555),0
tensor(8573),0
tensor(8579),0
tensor(8581),0
tensor(8589),0
tensor(8590),0
tensor(8595),0
tensor(8597),0
tensor(8601),0
tensor(8602),0
tensor(8607),0
tensor(8608),0
tensor(8611),0
tensor(8614),0
tensor(8631),0
tensor(8633),0
tensor(8641),0
tensor(8644),0
tensor(8646),0
tensor(8647),0
tensor(8651),0
tensor(8653),0
tensor(8657),0
tensor(8666),0
tensor(8668),0
tensor(8681),0
tensor(8682),0
tensor(8683),0
tensor(8686),0
tensor(8688),0
tensor(8697),0
tensor(8701),0
tensor(8707),0
tensor(8710),0
tensor(8714),0
tensor(8716),0
tensor(8718),1
tensor(8730),1
tensor(8737),1
tensor(8738),1
tensor(8751),1
tensor(8760),1
tensor(8765),1
tensor(8766),1
tensor(8767),1
tensor(8769),1
tensor(8770),1
tensor(8771),1
tensor(8775),1
tensor(8788),1
tensor(8797),1
tensor(8804),1
tensor(8805),1
tensor(8808),1
tensor(8816),1
tensor(8819),1
tensor(8822),1
tensor(8823),1
tensor(8838),1
tensor(8847),1
tensor(8851),1
tensor(8866),1
tensor(8868),1
tensor(8877),1
tensor(8878),1
tensor(8883),1
tensor(8886),1
tensor(8891),1
tensor(8904),1
tensor(8905),1
tensor(8906),1
tensor(8907),1
tensor(8908),1
tensor(8918),1
tensor(8922),1
tensor(8931),1
tensor(8934),1
tensor(8952),1
tensor(8958),1
tensor(8960),1
tensor(8968),1
tensor(8969),1
tensor(8974),1
tensor(8976),1
tensor(8980),1
tensor(8981),1
tensor(8986),1
tensor(8987),1
tensor(8990),1
tensor(8993),1
tensor(9010),1
tensor(9012),1
tensor(9020),1
tensor(9023),1
tensor(9025),1
tensor(9026),1
tensor(9030),1
tensor(9032),1
tensor(9036),1
tensor(9045),1
tensor(9047),1
tensor(9060),1
tensor(9061),1
tensor(9062),1
tensor(9065),1
tensor(9067),1
tensor(9076),1
tensor(9080),1
tensor(9086),1
tensor(9089),1
tensor(9093),1
tensor(9095),1
tensor(9097),1
tensor(9109),1
tensor(9116),1
tensor(9117),1
tensor(9130),1
tensor(9139),1
tensor(9144),1
tensor(9145),1
tensor(9146),1
tensor(9148),1
tensor(9149),1
tensor(9150),1
tensor(9154),1
tensor(9167),1
tensor(9176),1
tensor(9183),1
tensor(9184),1
tensor(9187),1
tensor(9195),1
tensor(9198),1
tensor(9201),1
tensor(9202),1
tensor(9217),1
tensor(9226),1
tensor(9230),1
tensor(9245),1
tensor(9247),1
tensor(9256),1
tensor(9257),1
tensor(9262),1
tensor(9265),1
tensor(9270),1
tensor(9283),1
tensor(9284),1
tensor(9285),1
tensor(9286),1
tensor(9287),1
tensor(9297),1
tensor(9301),1
tensor(9310),1
tensor(9313),1
tensor(9331),1
tensor(9337),1
tensor(9339),1
tensor(9347),1
tensor(9348),1
tensor(9353),1
tensor(9355),1
tensor(9359),1
tensor(9360),1
tensor(9365),1
tensor(9366),1
tensor(9369),1
tensor(9372),1
tensor(9389),1
tensor(9391),1
tensor(9399),1
tensor(9402),1
tensor(9404),1
tensor(9405),1
tensor(9409),1
tensor(9411),1
tensor(9415),1
tensor(9424),1
tensor(9426),1
tensor(9439),1
tensor(9440),1
tensor(9441),1
tensor(9444),1
tensor(9446),1
tensor(9455),1
tensor(9459),1
tensor(9465),1
tensor(9468),1
tensor(9472),1
tensor(9474),1
tensor(9476),1
tensor(9488),1
tensor(9495),1
tensor(9496),1
tensor(9509),1
tensor(9518),1
tensor(9523),1
tensor(9524),1
tensor(9525),1
tensor(9527),1
tensor(9528),1
tensor(9529),1
tensor(9533),1
tensor(9546),1
tensor(9555),1
tensor(9562),1
tensor(9563),1
tensor(9566),1
tensor(9574),1
tensor(9577),1
tensor(9580),1
tensor(9581),1
tensor(9596),1
tensor(9605),1
tensor(9609),1
tensor(9624),1
tensor(9626),1
tensor(9635),1
tensor(9636),1
tensor(9641),1
tensor(9644),1
tensor(9649),1
tensor(9662),1
tensor(9663),1
tensor(9664),1
tensor(9665),1
tensor(9666),1
tensor(9676),1
tensor(9680),1
tensor(9689),1
tensor(9692),1
tensor(9710),1
tensor(9716),1
tensor(9718),1
tensor(9726),1
tensor(9727),1
tensor(9732),1
tensor(9734),1
tensor(9738),1
tensor(9739),1
tensor(9744),1
tensor(9745),1
tensor(9748),1
tensor(9751),1
tensor(9768),1
tensor(9770),1
tensor(9778),1
tensor(9781),1
tensor(9783),1
tensor(9784),1
tensor(9788),1
tensor(9790),1
tensor(9794),1
tensor(9803),1
tensor(9805),1
tensor(9818),1
tensor(9819),1
tensor(9820),1
tensor(9823),1
tensor(9825),1
tensor(9834),1
tensor(9838),1
tensor(9844),1
tensor(9847),1
tensor(9851),1
tensor(9853),1
tensor(9855),0
tensor(9867),0
tensor(9874),0
tensor(9875),0
tensor(9888),0
tensor(9897),0
tensor(9902),0
tensor(9903),0
tensor(9904),0
tensor(9906),0
tensor(9907),0
tensor(9908),0
tensor(9912),0
tensor(9925),0
tensor(9934),0
tensor(9941),0
tensor(9942),0
tensor(9945),0
tensor(9953),0
tensor(9956),0
tensor(9959),0
tensor(9960),0
tensor(9975),0
tensor(9984),0
tensor(9988),0
tensor(10003),0
tensor(10005),0
tensor(10014),0
tensor(10015),0
tensor(10020),0
tensor(10023),0
tensor(10028),0
tensor(10041),0
tensor(10042),0
tensor(10043),0
tensor(10044),0
tensor(10045),0
tensor(10055),0
tensor(10059),0
tensor(10068),0
tensor(10071),0
tensor(10089),0
tensor(10095),0
tensor(10097),0
tensor(10105),0
tensor(10106),0
tensor(10111),0
tensor(10113),0
tensor(10117),0
tensor(10118),0
tensor(10123),0
tensor(10124),0
tensor(10127),0
tensor(10130),0
tensor(10147),0
tensor(10149),0
tensor(10157),0
tensor(10160),0
tensor(10162),0
tensor(10163),0
tensor(10167),0
tensor(10169),0
tensor(10173),0
tensor(10182),0
tensor(10184),0
tensor(10197),0
tensor(10198),0
tensor(10199),0
tensor(10202),0
tensor(10204),0
tensor(10213),0
tensor(10217),0
tensor(10223),0
tensor(10226),0
tensor(10230),0
tensor(10232),0
tensor(10234),1
tensor(10246),1
tensor(10253),1
tensor(10254),1
tensor(10267),1
tensor(10276),1
tensor(10281),1
tensor(10282),1
tensor(10283),1
tensor(10285),1
tensor(10286),1
tensor(10287),1
tensor(10291),1
tensor(10304),1
tensor(10313),1
tensor(10320),1
tensor(10321),1
tensor(10324),1
tensor(10332),1
tensor(10335),1
tensor(10338),1
tensor(10339),1
tensor(10354),1
tensor(10363),1
tensor(10367),1
tensor(10382),1
tensor(10384),1
tensor(10393),1
tensor(10394),1
tensor(10399),1
tensor(10402),1
tensor(10407),1
tensor(10420),1
tensor(10421),1
tensor(10422),1
tensor(10423),1
tensor(10424),1
tensor(10434),1
tensor(10438),1
tensor(10447),1
tensor(10450),1
tensor(10468),1
tensor(10474),1
tensor(10476),1
tensor(10484),1
tensor(10485),1
tensor(10490),1
tensor(10492),1
tensor(10496),1
tensor(10497),1
tensor(10502),1
tensor(10503),1
tensor(10506),1
tensor(10509),1
tensor(10526),1
tensor(10528),1
tensor(10536),1
tensor(10539),1
tensor(10541),1
tensor(10542),1
tensor(10546),1
tensor(10548),1
tensor(10552),1
tensor(10561),1
tensor(10563),1
tensor(10576),1
tensor(10577),1
tensor(10578),1
tensor(10581),1
tensor(10583),1
tensor(10592),1
tensor(10596),1
tensor(10602),1
tensor(10605),1
tensor(10609),1
tensor(10611),1
tensor(10613),0
tensor(10625),0
tensor(10632),0
tensor(10633),0
tensor(10646),0
tensor(10655),0
tensor(10660),0
tensor(10661),0
tensor(10662),0
tensor(10664),0
tensor(10665),0
tensor(10666),0
tensor(10670),0
tensor(10683),0
tensor(10692),0
tensor(10699),0
tensor(10700),0
tensor(10703),0
tensor(10711),0
tensor(10714),0
tensor(10717),0
tensor(10718),0
tensor(10733),0
tensor(10742),0
tensor(10746),0
tensor(10761),0
tensor(10763),0
tensor(10772),0
tensor(10773),0
tensor(10778),0
tensor(10781),0
tensor(10786),0
tensor(10799),0
tensor(10800),0
tensor(10801),0
tensor(10802),0
tensor(10803),0
tensor(10813),0
tensor(10817),0
tensor(10826),0
tensor(10829),0
tensor(10847),0
tensor(10853),0
tensor(10855),0
tensor(10863),0
tensor(10864),0
tensor(10869),0
tensor(10871),0
tensor(10875),0
tensor(10876),0
tensor(10881),0
tensor(10882),0
tensor(10885),0
tensor(10888),0
tensor(10905),0
tensor(10907),0
tensor(10915),0
tensor(10918),0
tensor(10920),0
tensor(10921),0
tensor(10925),0
tensor(10927),0
tensor(10931),0
tensor(10940),0
tensor(10942),0
tensor(10955),0
tensor(10956),0
tensor(10957),0
tensor(10960),0
tensor(10962),0
tensor(10971),0
tensor(10975),0
tensor(10981),0
tensor(10984),0
tensor(10988),0
tensor(10990),0
tensor(10992),1
tensor(11004),1
tensor(11011),1
tensor(11012),1
tensor(11025),1
tensor(11034),1
tensor(11039),1
tensor(11040),1
tensor(11041),1
tensor(11043),1
tensor(11044),1
tensor(11045),1
tensor(11049),1
tensor(11062),1
tensor(11071),1
tensor(11078),1
tensor(11079),1
tensor(11082),1
tensor(11090),1
tensor(11093),1
tensor(11096),1
tensor(11097),1
tensor(11112),1
tensor(11121),1
tensor(11125),1
tensor(11140),1
tensor(11142),1
tensor(11151),1
tensor(11152),1
tensor(11157),1
tensor(11160),1
tensor(11165),1
tensor(11178),1
tensor(11179),1
tensor(11180),1
tensor(11181),1
tensor(11182),1
tensor(11192),1
tensor(11196),1
tensor(11205),1
tensor(11208),1
tensor(11226),1
tensor(11232),1
tensor(11234),1
tensor(11242),1
tensor(11243),1
tensor(11248),1
tensor(11250),1
tensor(11254),1
tensor(11255),1
tensor(11260),1
tensor(11261),1
tensor(11264),1
tensor(11267),1
tensor(11284),1
tensor(11286),1
tensor(11294),1
tensor(11297),1
tensor(11299),1
tensor(11300),1
tensor(11304),1
tensor(11306),1
tensor(11310),1
tensor(11319),1
tensor(11321),1
tensor(11334),1
tensor(11335),1
tensor(11336),1
tensor(11339),1
tensor(11341),1
tensor(11350),1
tensor(11354),1
tensor(11360),1
tensor(11363),1
tensor(11367),1
tensor(11369),1
tensor(11371),1
tensor(11383),1
tensor(11390),1
tensor(11391),1
tensor(11404),1
tensor(11413),1
tensor(11418),1
tensor(11419),1
tensor(11420),1
tensor(11422),1
tensor(11423),1
tensor(11424),1
tensor(11428),1
tensor(11441),1
tensor(11450),1
tensor(11457),1
tensor(11458),1
tensor(11461),1
tensor(11469),1
tensor(11472),1
tensor(11475),1
tensor(11476),1
tensor(11491),1
tensor(11500),1
tensor(11504),1
tensor(11519),1
tensor(11521),1
tensor(11530),1
tensor(11531),1
tensor(11536),1
tensor(11539),1
tensor(11544),1
tensor(11557),1
tensor(11558),1
tensor(11559),1
tensor(11560),1
tensor(11561),1
tensor(11571),1
tensor(11575),1
tensor(11584),1
tensor(11587),1
tensor(11605),1
tensor(11611),1
tensor(11613),1
tensor(11621),1
tensor(11622),1
tensor(11627),1
tensor(11629),1
tensor(11633),1
tensor(11634),1
tensor(11639),1
tensor(11640),1
tensor(11643),1
tensor(11646),1
tensor(11663),1
tensor(11665),1
tensor(11673),1
tensor(11676),1
tensor(11678),1
tensor(11679),1
tensor(11683),1
tensor(11685),1
tensor(11689),1
tensor(11698),1
tensor(11700),1
tensor(11713),1
tensor(11714),1
tensor(11715),1
tensor(11718),1
tensor(11720),1
tensor(11729),1
tensor(11733),1
tensor(11739),1
tensor(11742),1
tensor(11746),1
tensor(11748),1
tensor(11750),0
tensor(11762),0
tensor(11769),0
tensor(11770),0
tensor(11783),0
tensor(11792),0
tensor(11797),0
tensor(11798),0
tensor(11799),0
tensor(11801),0
tensor(11802),0
tensor(11803),0
tensor(11807),0
tensor(11820),0
tensor(11829),0
tensor(11836),0
tensor(11837),0
tensor(11840),0
tensor(11848),0
tensor(11851),0
tensor(11854),0
tensor(11855),0
tensor(11870),0
tensor(11879),0
tensor(11883),0
tensor(11898),0
tensor(11900),0
tensor(11909),0
tensor(11910),0
tensor(11915),0
tensor(11918),0
tensor(11923),0
tensor(11936),0
tensor(11937),0
tensor(11938),0
tensor(11939),0
tensor(11940),0
tensor(11950),0
tensor(11954),0
tensor(11963),0
tensor(11966),0
tensor(11984),0
tensor(11990),0
tensor(11992),0
tensor(12000),0
tensor(12001),0
tensor(12006),0
tensor(12008),0
tensor(12012),0
tensor(12013),0
tensor(12018),0
tensor(12019),0
tensor(12022),0
tensor(12025),0
tensor(12042),0
tensor(12044),0
tensor(12052),0
tensor(12055),0
tensor(12057),0
tensor(12058),0
tensor(12062),0
tensor(12064),0
tensor(12068),0
tensor(12077),0
tensor(12079),0
tensor(12092),0
tensor(12093),0
tensor(12094),0
tensor(12097),0
tensor(12099),0
tensor(12108),0
tensor(12112),0
tensor(12118),0
tensor(12121),0
tensor(12125),0
tensor(12127),0
tensor(12129),1
tensor(12141),1
tensor(12148),1
tensor(12149),1
tensor(12162),1
tensor(12171),1
tensor(12176),1
tensor(12177),1
tensor(12178),1
tensor(12180),1
tensor(12181),1
tensor(12182),1
tensor(12186),1
tensor(12199),1
tensor(12208),1
tensor(12215),1
tensor(12216),1
tensor(12219),1
tensor(12227),1
tensor(12230),1
tensor(12233),1
tensor(12234),1
tensor(12249),1
tensor(12258),1
tensor(12262),1
tensor(12277),1
tensor(12279),1
tensor(12288),1
tensor(12289),1
tensor(12294),1
tensor(12297),1
tensor(12302),1
tensor(12315),1
tensor(12316),1
tensor(12317),1
tensor(12318),1
tensor(12319),1
tensor(12329),1
tensor(12333),1
tensor(12342),1
tensor(12345),1
tensor(12363),1
tensor(12369),1
tensor(12371),1
tensor(12379),1
tensor(12380),1
tensor(12385),1
tensor(12387),1
tensor(12391),1
tensor(12392),1
tensor(12397),1
tensor(12398),1
tensor(12401),1
tensor(12404),1
tensor(12421),1
tensor(12423),1
tensor(12431),1
tensor(12434),1
tensor(12436),1
tensor(12437),1
tensor(12441),1
tensor(12443),1
tensor(12447),1
tensor(12456),1
tensor(12458),1
tensor(12471),1
tensor(12472),1
tensor(12473),1
tensor(12476),1
tensor(12478),1
tensor(12487),1
tensor(12491),1
tensor(12497),1
tensor(12500),1
tensor(12504),1
tensor(12506),1
tensor(12508),0
tensor(12520),0
tensor(12527),0
tensor(12528),0
tensor(12541),0
tensor(12550),0
tensor(12555),0
tensor(12556),0
tensor(12557),0
tensor(12559),0
tensor(12560),0
tensor(12561),0
tensor(12565),0
tensor(12578),0
tensor(12587),0
tensor(12594),0
tensor(12595),0
tensor(12598),0
tensor(12606),0
tensor(12609),0
tensor(12612),0
tensor(12613),0
tensor(12628),0
tensor(12637),0
tensor(12641),0
tensor(12656),0
tensor(12658),0
tensor(12667),0
tensor(12668),0
tensor(12673),0
tensor(12676),0
tensor(12681),0
tensor(12694),0
tensor(12695),0
tensor(12696),0
tensor(12697),0
tensor(12698),0
tensor(12708),0
tensor(12712),0
tensor(12721),0
tensor(12724),0
tensor(12742),0
tensor(12748),0
tensor(12750),0
tensor(12758),0
tensor(12759),0
tensor(12764),0
tensor(12766),0
tensor(12770),0
tensor(12771),0
tensor(12776),0
tensor(12777),0
tensor(12780),0
tensor(12783),0
tensor(12800),0
tensor(12802),0
tensor(12810),0
tensor(12813),0
tensor(12815),0
tensor(12816),0
tensor(12820),0
tensor(12822),0
tensor(12826),0
tensor(12835),0
tensor(12837),0
tensor(12850),0
tensor(12851),0
tensor(12852),0
tensor(12855),0
tensor(12857),0
tensor(12866),0
tensor(12870),0
tensor(12876),0
tensor(12879),0
tensor(12883),0
tensor(12885),0
tensor(12887),1
tensor(12899),1
tensor(12906),1
tensor(12907),1
tensor(12920),1
tensor(12929),1
tensor(12934),1
tensor(12935),1
tensor(12936),1
tensor(12938),1
tensor(12939),1
tensor(12940),1
tensor(12944),1
tensor(12957),1
tensor(12966),1
tensor(12973),1
tensor(12974),1
tensor(12977),1
tensor(12985),1
tensor(12988),1
tensor(12991),1
tensor(12992),1
tensor(13007),1
tensor(13016),1
tensor(13020),1
tensor(13035),1
tensor(13037),1
tensor(13046),1
tensor(13047),1
tensor(13052),1
tensor(13055),1
tensor(13060),1
tensor(13073),1
tensor(13074),1
tensor(13075),1
tensor(13076),1
tensor(13077),1
tensor(13087),1
tensor(13091),1
tensor(13100),1
tensor(13103),1
tensor(13121),1
tensor(13127),1
tensor(13129),1
tensor(13137),1
tensor(13138),1
tensor(13143),1
tensor(13145),1
tensor(13149),1
tensor(13150),1
tensor(13155),1
tensor(13156),1
tensor(13159),1
tensor(13162),1
tensor(13179),1
tensor(13181),1
tensor(13189),1
tensor(13192),1
tensor(13194),1
tensor(13195),1
tensor(13199),1
tensor(13201),1
tensor(13205),1
tensor(13214),1
tensor(13216),1
tensor(13229),1
tensor(13230),1
tensor(13231),1
tensor(13234),1
tensor(13236),1
tensor(13245),1
tensor(13249),1
tensor(13255),1
tensor(13258),1
tensor(13262),1
tensor(13264),1
tensor(13266),1
tensor(13278),1
tensor(13285),1
tensor(13286),1
tensor(13299),1
tensor(13308),1
tensor(13313),1
tensor(13314),1
tensor(13315),1
tensor(13317),1
tensor(13318),1
tensor(13319),1
tensor(13323),1
tensor(13336),1
tensor(13345),1
tensor(13352),1
tensor(13353),1
tensor(13356),1
tensor(13364),1
tensor(13367),1
tensor(13370),1
tensor(13371),1
tensor(13386),1
tensor(13395),1
tensor(13399),1
tensor(13414),1
tensor(13416),1
tensor(13425),1
tensor(13426),1
tensor(13431),1
tensor(13434),1
tensor(13439),1
tensor(13452),1
tensor(13453),1
tensor(13454),1
tensor(13455),1
tensor(13456),1
tensor(13466),1
tensor(13470),1
tensor(13479),1
tensor(13482),1
tensor(13500),1
tensor(13506),1
tensor(13508),1
tensor(13516),1
tensor(13517),1
tensor(13522),1
tensor(13524),1
tensor(13528),1
tensor(13529),1
tensor(13534),1
tensor(13535),1
tensor(13538),1
tensor(13541),1
tensor(13558),1
tensor(13560),1
tensor(13568),1
tensor(13571),1
tensor(13573),1
tensor(13574),1
tensor(13578),1
tensor(13580),1
tensor(13584),1
tensor(13593),1
tensor(13595),1
tensor(13608),1
tensor(13609),1
tensor(13610),1
tensor(13613),1
tensor(13615),1
tensor(13624),1
tensor(13628),1
tensor(13634),1
tensor(13637),1
tensor(13641),1
tensor(13643),1
tensor(13645),0
tensor(13657),0
tensor(13664),0
tensor(13665),0
tensor(13678),0
tensor(13687),0
tensor(13692),0
tensor(13693),0
tensor(13694),0
tensor(13696),0
tensor(13697),0
tensor(13698),0
tensor(13702),0
tensor(13715),0
tensor(13724),0
tensor(13731),0
tensor(13732),0
tensor(13735),0
tensor(13743),0
tensor(13746),0
tensor(13749),0
tensor(13750),0
tensor(13765),0
tensor(13774),0
tensor(13778),0
tensor(13793),0
tensor(13795),0
tensor(13804),0
tensor(13805),0
tensor(13810),0
tensor(13813),0
tensor(13818),0
tensor(13831),0
tensor(13832),0
tensor(13833),0
tensor(13834),0
tensor(13835),0
tensor(13845),0
tensor(13849),0
tensor(13858),0
tensor(13861),0
tensor(13879),0
tensor(13885),0
tensor(13887),0
tensor(13895),0
tensor(13896),0
tensor(13901),0
tensor(13903),0
tensor(13907),0
tensor(13908),0
tensor(13913),0
tensor(13914),0
tensor(13917),0
tensor(13920),0
tensor(13937),0
tensor(13939),0
tensor(13947),0
tensor(13950),0
tensor(13952),0
tensor(13953),0
tensor(13957),0
tensor(13959),0
tensor(13963),0
tensor(13972),0
tensor(13974),0
tensor(13987),0
tensor(13988),0
tensor(13989),0
tensor(13992),0
tensor(13994),0
tensor(14003),0
tensor(14007),0
tensor(14013),0
tensor(14016),0
tensor(14020),0
tensor(14022),0
tensor(14024),1
tensor(14036),1
tensor(14043),1
tensor(14044),1
tensor(14057),1
tensor(14066),1
tensor(14071),1
tensor(14072),1
tensor(14073),1
tensor(14075),1
tensor(14076),1
tensor(14077),1
tensor(14081),1
tensor(14094),1
tensor(14103),1
tensor(14110),1
tensor(14111),1
tensor(14114),1
tensor(14122),1
tensor(14125),1
tensor(14128),1
tensor(14129),1
tensor(14144),1
tensor(14153),1
tensor(14157),1
tensor(14172),1
tensor(14174),1
tensor(14183),1
tensor(14184),1
tensor(14189),1
tensor(14192),1
tensor(14197),1
tensor(14210),1
tensor(14211),1
tensor(14212),1
tensor(14213),1
tensor(14214),1
tensor(14224),1
tensor(14228),1
tensor(14237),1
tensor(14240),1
tensor(14258),1
tensor(14264),1
tensor(14266),1
tensor(14274),1
tensor(14275),1
tensor(14280),1
tensor(14282),1
tensor(14286),1
tensor(14287),1
tensor(14292),1
tensor(14293),1
tensor(14296),1
tensor(14299),1
tensor(14316),1
tensor(14318),1
tensor(14326),1
tensor(14329),1
tensor(14331),1
tensor(14332),1
tensor(14336),1
tensor(14338),1
tensor(14342),1
tensor(14351),1
tensor(14353),1
tensor(14366),1
tensor(14367),1
tensor(14368),1
tensor(14371),1
tensor(14373),1
tensor(14382),1
tensor(14386),1
tensor(14392),1
tensor(14395),1
tensor(14399),1
tensor(14401),1
tensor(14403),0
tensor(14415),0
tensor(14422),0
tensor(14423),0
tensor(14436),0
tensor(14445),0
tensor(14450),0
tensor(14451),0
tensor(14452),0
tensor(14454),0
tensor(14455),0
tensor(14456),0
tensor(14460),0
tensor(14473),0
tensor(14482),0
tensor(14489),0
tensor(14490),0
tensor(14493),0
tensor(14501),0
tensor(14504),0
tensor(14507),0
tensor(14508),0
tensor(14523),0
tensor(14532),0
tensor(14536),0
tensor(14551),0
tensor(14553),0
tensor(14562),0
tensor(14563),0
tensor(14568),0
tensor(14571),0
tensor(14576),0
tensor(14589),0
tensor(14590),0
tensor(14591),0
tensor(14592),0
tensor(14593),0
tensor(14603),0
tensor(14607),0
tensor(14616),0
tensor(14619),0
tensor(14637),0
tensor(14643),0
tensor(14645),0
tensor(14653),0
tensor(14654),0
tensor(14659),0
tensor(14661),0
tensor(14665),0
tensor(14666),0
tensor(14671),0
tensor(14672),0
tensor(14675),0
tensor(14678),0
tensor(14695),0
tensor(14697),0
tensor(14705),0
tensor(14708),0
tensor(14710),0
tensor(14711),0
tensor(14715),0
tensor(14717),0
tensor(14721),0
tensor(14730),0
tensor(14732),0
tensor(14745),0
tensor(14746),0
tensor(14747),0
tensor(14750),0
tensor(14752),0
tensor(14761),0
tensor(14765),0
tensor(14771),0
tensor(14774),0
tensor(14778),0
tensor(14780),0
tensor(14782),1
tensor(14794),1
tensor(14801),1
tensor(14802),1
tensor(14815),1
tensor(14824),1
tensor(14829),1
tensor(14830),1
tensor(14831),1
tensor(14833),1
tensor(14834),1
tensor(14835),1
tensor(14839),1
tensor(14852),1
tensor(14861),1
tensor(14868),1
tensor(14869),1
tensor(14872),1
tensor(14880),1
tensor(14883),1
tensor(14886),1
tensor(14887),1
tensor(14902),1
tensor(14911),1
tensor(14915),1
tensor(14930),1
tensor(14932),1
tensor(14941),1
tensor(14942),1
tensor(14947),1
tensor(14950),1
tensor(14955),1
tensor(14968),1
tensor(14969),1
tensor(14970),1
tensor(14971),1
tensor(14972),1
tensor(14982),1
tensor(14986),1
tensor(14995),1
tensor(14998),1
tensor(15016),1
tensor(15022),1
tensor(15024),1
tensor(15032),1
tensor(15033),1
tensor(15038),1
tensor(15040),1
tensor(15044),1
tensor(15045),1
tensor(15050),1
tensor(15051),1
tensor(15054),1
tensor(15057),1
tensor(15074),1
tensor(15076),1
tensor(15084),1
tensor(15087),1
tensor(15089),1
tensor(15090),1
tensor(15094),1
tensor(15096),1
tensor(15100),1
tensor(15109),1
tensor(15111),1
tensor(15124),1
tensor(15125),1
tensor(15126),1
tensor(15129),1
tensor(15131),1
tensor(15140),1
tensor(15144),1
tensor(15150),1
tensor(15153),1
tensor(15157),1
tensor(15159),1
tensor(15161),0
tensor(15173),0
tensor(15180),0
tensor(15181),0
tensor(15194),0
tensor(15203),0
tensor(15208),0
tensor(15209),0
tensor(15210),0
tensor(15212),0
tensor(15213),0
tensor(15214),0
tensor(15218),0
tensor(15231),0
tensor(15240),0
tensor(15247),0
tensor(15248),0
tensor(15251),0
tensor(15259),0
tensor(15262),0
tensor(15265),0
tensor(15266),0
tensor(15281),0
tensor(15290),0
tensor(15294),0
tensor(15309),0
tensor(15311),0
tensor(15320),0
tensor(15321),0
tensor(15326),0
tensor(15329),0
tensor(15334),0
tensor(15347),0
tensor(15348),0
tensor(15349),0
tensor(15350),0
tensor(15351),0
tensor(15361),0
tensor(15365),0
tensor(15374),0
tensor(15377),0
tensor(15395),0
tensor(15401),0
tensor(15403),0
tensor(15411),0
tensor(15412),0
tensor(15417),0
tensor(15419),0
tensor(15423),0
tensor(15424),0
tensor(15429),0
tensor(15430),0
tensor(15433),0
tensor(15436),0
tensor(15453),0
tensor(15455),0
tensor(15463),0
tensor(15466),0
tensor(15468),0
tensor(15469),0
tensor(15473),0
tensor(15475),0
tensor(15479),0
tensor(15488),0
tensor(15490),0
tensor(15503),0
tensor(15504),0
tensor(15505),0
tensor(15508),0
tensor(15510),0
tensor(15519),0
tensor(15523),0
tensor(15529),0
tensor(15532),0
tensor(15536),0
tensor(15538),0
tensor(15540),0
tensor(15552),0
tensor(15559),0
tensor(15560),0
tensor(15573),0
tensor(15582),0
tensor(15587),0
tensor(15588),0
tensor(15589),0
tensor(15591),0
tensor(15592),0
tensor(15593),0
tensor(15597),0
tensor(15610),0
tensor(15619),0
